algorithm,size,instance_idx,seed,tour_length,execution_time,status,instance_type
Brute Force,5,0,42,197.76047663253783,0.00013971328735351562,success,euclidean
Held-Karp DP,5,0,42,197.76047663253783,0.00022125244140625,success,euclidean
Branch & Bound,5,0,42,197.76047663253783,0.00028896331787109375,success,euclidean
MST 2-Approximation,5,0,42,236.12886729982554,6.437301635742188e-05,success,euclidean
Nearest Neighbor,5,0,42,236.12886729982554,3.504753112792969e-05,success,euclidean
Multi-start NN,5,0,42,197.76047663253786,6.079673767089844e-05,success,euclidean
NN + 2-opt,5,0,42,197.76047663253783,0.00012755393981933594,success,euclidean
Multi-start NN + 2-opt,5,0,42,197.76047663253783,0.00013589859008789062,success,euclidean
Brute Force,5,1,43,171.1492154391209,7.772445678710938e-05,success,euclidean
Held-Karp DP,5,1,43,171.1492154391209,0.00021910667419433594,success,euclidean
Branch & Bound,5,1,43,171.1492154391209,0.0002281665802001953,success,euclidean
MST 2-Approximation,5,1,43,183.09881092872766,0.0001361370086669922,success,euclidean
Nearest Neighbor,5,1,43,183.09881092872766,2.3603439331054688e-05,success,euclidean
Multi-start NN,5,1,43,171.1492154391209,6.437301635742188e-05,success,euclidean
NN + 2-opt,5,1,43,171.1492154391209,4.649162292480469e-05,success,euclidean
Multi-start NN + 2-opt,5,1,43,171.14921543912087,0.0001590251922607422,success,euclidean
Brute Force,5,2,44,210.63914851421558,7.05718994140625e-05,success,euclidean
Held-Karp DP,5,2,44,210.63914851421558,0.0001266002655029297,success,euclidean
Branch & Bound,5,2,44,210.63914851421558,0.0001690387725830078,success,euclidean
MST 2-Approximation,5,2,44,219.96311132216903,5.054473876953125e-05,success,euclidean
Nearest Neighbor,5,2,44,219.96311132216903,0.00011706352233886719,success,euclidean
Multi-start NN,5,2,44,210.63914851421558,7.987022399902344e-05,success,euclidean
NN + 2-opt,5,2,44,210.6391485142156,5.5789947509765625e-05,success,euclidean
Multi-start NN + 2-opt,5,2,44,210.63914851421558,0.00016832351684570312,success,euclidean
Brute Force,6,0,42,216.37962719062116,0.00033593177795410156,success,euclidean
Held-Karp DP,6,0,42,216.37962719062116,0.0002872943878173828,success,euclidean
Branch & Bound,6,0,42,216.37962719062116,0.0005040168762207031,success,euclidean
MST 2-Approximation,6,0,42,216.37962719062116,5.1021575927734375e-05,success,euclidean
Nearest Neighbor,6,0,42,216.37962719062116,3.0279159545898438e-05,success,euclidean
Multi-start NN,6,0,42,216.37962719062114,7.390975952148438e-05,success,euclidean
NN + 2-opt,6,0,42,216.37962719062116,0.00013709068298339844,success,euclidean
Multi-start NN + 2-opt,6,0,42,216.37962719062114,0.0002224445343017578,success,euclidean
Brute Force,6,1,43,174.46505804088264,0.0003426074981689453,success,euclidean
Held-Karp DP,6,1,43,174.46505804088264,0.0002911090850830078,success,euclidean
Branch & Bound,6,1,43,174.46505804088264,0.0006437301635742188,success,euclidean
MST 2-Approximation,6,1,43,213.2385932927594,0.00014281272888183594,success,euclidean
Nearest Neighbor,6,1,43,213.2385932927594,2.4318695068359375e-05,success,euclidean
Multi-start NN,6,1,43,174.4650580408826,8.678436279296875e-05,success,euclidean
NN + 2-opt,6,1,43,174.46505804088264,7.343292236328125e-05,success,euclidean
Multi-start NN + 2-opt,6,1,43,174.4650580408826,0.0002646446228027344,success,euclidean
Brute Force,6,2,44,265.6782514680872,0.0003352165222167969,success,euclidean
Held-Karp DP,6,2,44,265.6782514680872,0.00028395652770996094,success,euclidean
Branch & Bound,6,2,44,265.6782514680872,0.0005452632904052734,success,euclidean
MST 2-Approximation,6,2,44,275.0022142760406,4.5299530029296875e-05,success,euclidean
Nearest Neighbor,6,2,44,275.0022142760406,2.5033950805664062e-05,success,euclidean
Multi-start NN,6,2,44,275.0022142760406,0.0001671314239501953,success,euclidean
NN + 2-opt,6,2,44,265.6782514680872,7.271766662597656e-05,success,euclidean
Multi-start NN + 2-opt,6,2,44,265.6782514680872,0.0002868175506591797,success,euclidean
Brute Force,7,0,42,248.74978831266608,0.0029344558715820312,success,euclidean
Held-Karp DP,7,0,42,248.74978831266608,0.0009677410125732422,success,euclidean
Branch & Bound,7,0,42,248.74978831266608,0.0015130043029785156,success,euclidean
MST 2-Approximation,7,0,42,248.74978831266608,8.511543273925781e-05,success,euclidean
Nearest Neighbor,7,0,42,248.74978831266608,8.0108642578125e-05,success,euclidean
Multi-start NN,7,0,42,248.74978831266608,0.0001723766326904297,success,euclidean
NN + 2-opt,7,0,42,248.74978831266608,9.72747802734375e-05,success,euclidean
Multi-start NN + 2-opt,7,0,42,248.74978831266608,0.0007035732269287109,success,euclidean
Brute Force,7,1,43,176.9502049779631,0.0030803680419921875,success,euclidean
Held-Karp DP,7,1,43,176.9502049779631,0.0009353160858154297,success,euclidean
Branch & Bound,7,1,43,176.9502049779631,0.0012316703796386719,success,euclidean
MST 2-Approximation,7,1,43,190.11655161337407,7.82012939453125e-05,success,euclidean
Nearest Neighbor,7,1,43,190.11655161337407,9.72747802734375e-05,success,euclidean
Multi-start NN,7,1,43,176.9502049779631,0.00013589859008789062,success,euclidean
NN + 2-opt,7,1,43,176.9502049779631,0.00011229515075683594,success,euclidean
Multi-start NN + 2-opt,7,1,43,176.9502049779631,0.0005705356597900391,success,euclidean
Brute Force,7,2,44,279.04836433575935,0.002686738967895508,success,euclidean
Held-Karp DP,7,2,44,279.04836433575935,0.0008368492126464844,success,euclidean
Branch & Bound,7,2,44,279.04836433575935,0.002533435821533203,success,euclidean
MST 2-Approximation,7,2,44,288.37232714371277,0.00021505355834960938,success,euclidean
Nearest Neighbor,7,2,44,288.37232714371277,3.528594970703125e-05,success,euclidean
Multi-start NN,7,2,44,288.37232714371277,0.0001571178436279297,success,euclidean
NN + 2-opt,7,2,44,279.04836433575935,0.00010132789611816406,success,euclidean
Multi-start NN + 2-opt,7,2,44,279.04836433575935,0.0008594989776611328,success,euclidean
Brute Force,8,0,42,253.27750067749182,0.02126026153564453,success,euclidean
Held-Karp DP,8,0,42,253.27750067749182,0.0016350746154785156,success,euclidean
Branch & Bound,8,0,42,253.27750067749182,0.0031969547271728516,success,euclidean
MST 2-Approximation,8,0,42,253.27750067749182,6.747245788574219e-05,success,euclidean
Nearest Neighbor,8,0,42,253.27750067749182,5.054473876953125e-05,success,euclidean
Multi-start NN,8,0,42,253.27750067749182,0.0001461505889892578,success,euclidean
NN + 2-opt,8,0,42,253.27750067749182,8.273124694824219e-05,success,euclidean
Multi-start NN + 2-opt,8,0,42,253.27750067749182,0.0007221698760986328,success,euclidean
Brute Force,8,1,43,218.84799770219527,0.016045331954956055,success,euclidean
Held-Karp DP,8,1,43,218.84799770219527,0.0014483928680419922,success,euclidean
Branch & Bound,8,1,43,218.84799770219527,0.0017132759094238281,success,euclidean
MST 2-Approximation,8,1,43,286.4926406686349,4.744529724121094e-05,success,euclidean
Nearest Neighbor,8,1,43,286.4926406686349,2.8371810913085938e-05,success,euclidean
Multi-start NN,8,1,43,218.84799770219527,0.00010085105895996094,success,euclidean
NN + 2-opt,8,1,43,218.84799770219527,0.00011801719665527344,success,euclidean
Multi-start NN + 2-opt,8,1,43,218.84799770219527,0.0005297660827636719,success,euclidean
Brute Force,8,2,44,291.6372402654627,0.018298625946044922,success,euclidean
Held-Karp DP,8,2,44,291.6372402654627,0.0012454986572265625,success,euclidean
Branch & Bound,8,2,44,291.6372402654627,0.006360530853271484,success,euclidean
MST 2-Approximation,8,2,44,344.3902460129744,6.079673767089844e-05,success,euclidean
Nearest Neighbor,8,2,44,300.3017500672329,4.863739013671875e-05,success,euclidean
Multi-start NN,8,2,44,300.3017500672329,0.00011849403381347656,success,euclidean
NN + 2-opt,8,2,44,291.6372402654627,8.153915405273438e-05,success,euclidean
Multi-start NN + 2-opt,8,2,44,291.6372402654627,0.0005309581756591797,success,euclidean
Held-Karp DP,10,0,42,264.13887564142317,0.007896900177001953,success,euclidean
Branch & Bound,10,0,42,264.13887564142317,0.009893178939819336,success,euclidean
MST 2-Approximation,10,0,42,294.6618145190964,8.487701416015625e-05,success,euclidean
Nearest Neighbor,10,0,42,294.6618145190964,3.9577484130859375e-05,success,euclidean
Multi-start NN,10,0,42,264.13887564142317,0.00020956993103027344,success,euclidean
NN + 2-opt,10,0,42,264.13887564142317,0.00012969970703125,success,euclidean
Multi-start NN + 2-opt,10,0,42,264.13887564142317,0.0010371208190917969,success,euclidean
Held-Karp DP,10,1,43,264.02338802865836,0.010634422302246094,success,euclidean
Branch & Bound,10,1,43,264.02338802865836,0.013282537460327148,success,euclidean
MST 2-Approximation,10,1,43,335.53695994261636,5.221366882324219e-05,success,euclidean
Nearest Neighbor,10,1,43,335.53695994261636,3.3855438232421875e-05,success,euclidean
Multi-start NN,10,1,43,264.0233880286584,0.00017261505126953125,success,euclidean
NN + 2-opt,10,1,43,264.02338802865836,0.000308990478515625,success,euclidean
Multi-start NN + 2-opt,10,1,43,264.02338802865836,0.0011436939239501953,success,euclidean
Held-Karp DP,10,2,44,352.6772179507615,0.007475376129150391,success,euclidean
Branch & Bound,10,2,44,352.6772179507615,0.04648113250732422,success,euclidean
MST 2-Approximation,10,2,44,416.430686496571,6.961822509765625e-05,success,euclidean
Nearest Neighbor,10,2,44,427.2915746882348,3.218650817871094e-05,success,euclidean
Multi-start NN,10,2,44,365.6460250375178,0.00017571449279785156,success,euclidean
NN + 2-opt,10,2,44,352.6772179507615,0.00024127960205078125,success,euclidean
Multi-start NN + 2-opt,10,2,44,352.6772179507614,0.0012524127960205078,success,euclidean
